,Station,Latitude,Longitude
0,AE.ALN,8.8952,25.2
1,AE.JRN,8.8952,25.2
2,AE.MSF,8.9,25.2
3,AE.SHM,8.9,25.2
4,AE.UMQ,8.9,25.459
5,AF.AAUS,8.965,25.46
6,AF.ANKE,9.03,25.53
7,AF.DESE,9.24,25.9
8,DN.ASU,9.58,26.153
9,G.ATD,9.58,26.217
10,GE.APE,9.58,26.3258
11,GE.BGIO,10.0,26.47
12,GE.CSS,10.0,26.47
13,GE.DAMY,10.38,26.59354
14,GE.EIL,10.43,26.7437
15,GE.ISP,10.89,26.76
16,GE.JER,11.12,27.04
17,GE.KBU,11.12,27.04
18,GE.KRIS,11.12,27.04
19,GE.KSDI,11.12,27.04
20,GE.LAST,11.12,27.042
21,GE.MALT,11.12,27.1777
22,GE.MLR,11.19,27.3
23,GE.MRNI,11.19,27.3
24,GE.SANT,11.19,27.3
25,GE.SOCY,11.19,27.3
26,GE.ZKR,11.26,27.31
27,GO.AKH,11.26,27.3103
28,GO.BATM,11.32,27.52
29,GO.BGD,11.35,27.52
30,GO.CHVG,11.42,27.5767
31,GO.DDFL,11.42,27.58
32,GO.DGRG,11.42,27.58
33,GO.GUDG,11.51,27.74
34,GO.KZRT,11.51,27.74
35,GO.LGD,11.53,27.7767
36,GO.ONI,11.54,27.7767
37,GO.SEAG,11.54,27.78
38,GO.TBLG,11.56,27.78
39,GO.TRLG,11.56,27.78
40,HL.ARG,11.56,27.86
41,HL.RDO,11.6,27.88
42,HT.ALN,11.61,27.88
43,IB.AHRM,11.61,27.89
44,IB.ASAO,11.675,27.89
45,IB.BNDS,11.68,27.8908
46,IB.BSRN,11.68,27.9175
47,IB.CHBR,11.68,28.12
48,IB.CHTH,11.68,28.12
49,IB.DAMV,11.685,28.12
50,IB.GHIR,11.69,28.12
51,IB.GHVR,11.69,28.12
52,IB.GRMI,11.6925,28.21
53,IB.KHMZ,11.69667,28.21
54,IB.KRBR,11.73,28.21
55,IB.MAKU,11.74,28.21
56,IB.MRVT,11.74,28.29
57,IB.NASN,11.74,28.29
58,IB.SHGR,11.76,28.29
59,IB.SHRO,11.778,28.29
60,IB.SHRT,11.785,28.29
61,IB.SNGE,11.79,28.29
62,IB.TABS,11.79,28.29
63,IB.THKV,11.79,28.29
64,IB.YZKH,11.79,28.29
65,IB.ZHSF,11.805,28.34
66,IB.ZNJK,11.81,28.34
67,II.ABKT,11.82,28.34
68,II.KIV,11.82,28.34
69,II.RAYN,11.82,28.51
70,II.UOSS,11.85,28.51
71,IQ.BHD,11.86,28.51
72,IQ.KDDA,11.86,28.51
73,IQ.KEBG,11.865,28.51
74,IQ.KEHH,11.88,28.65
75,IQ.KEKZ,11.90667,28.65
76,IQ.KESM,11.91,28.65
77,IQ.KSBB,11.91,28.66
78,IQ.KSJS,11.91,28.66
79,IQ.KSSS,11.91,28.66
80,IQ.KSWW,11.91,28.66
81,IQ.MSL,11.92667,28.66
82,IR.ABH1,11.94,28.66
83,IR.AFRZ,11.94,28.6607
84,IR.AHWZ,11.953330000000001,28.77
85,IR.AMIS,11.96,28.77
86,IR.ANAR,11.96,28.77
87,IR.BDRS,11.96,28.77
88,IR.BMDN,11.96,28.77
89,IR.BNB,11.965,28.866
90,IR.BZA,11.97333,28.87
91,IR.CHMN,11.99,28.87
92,IR.CSN1,12.03,28.87
93,IR.DHL1,12.03,28.87
94,IR.DHR,12.03,28.88
95,IR.DOB,12.03,28.88
96,IR.GENO,12.04,28.88
97,IR.HAGD,12.04,28.88
98,IR.HKZM,12.04,28.8847
99,IR.HSAM,12.04,28.9775
100,IR.HSB,12.05,28.9825
101,IR.HSRG,12.05,28.9825
102,IR.JHBN,12.05,28.9825
103,IR.JHRM,12.05,28.9825
104,IR.JIR1,12.05,28.9825
105,IR.JRKH,12.07,29.04
106,IR.JSK1,12.07,29.04
107,IR.KBAM,12.07,29.04
108,IR.KCHF,12.07,29.04
109,IR.KFM,12.07,29.04
110,IR.KHGB,12.07,29.042
111,IR.KHNJ,12.07,29.05667
112,IR.KLNJ,12.07,29.0592
113,IR.KMR,12.07,29.0592
114,IR.KOM,12.07,29.0592
115,IR.KRSH,12.09,29.0594
116,IR.LAR1,12.12,29.0596
117,IR.LIN,12.15,29.0596
118,IR.LMD1,12.15,29.06
119,IR.MAHB,12.15,29.08
120,IR.MNB1,12.17,29.08
121,IR.MND,12.17,29.08
122,IR.NGCH,12.17,29.189
123,IR.NGRK,12.17,29.19
124,IR.NHDN,12.187,29.19
125,IR.NIAN,12.19,29.19
126,IR.QABG,12.22887,29.19
127,IR.QALM,12.25,29.19
128,IR.QCNT,12.25,29.2175
129,IR.QSDN,12.25,29.2325
130,IR.ROKH,12.25,29.37
131,IR.RST1,12.27,29.37
132,IR.SBZV,12.29,29.37
133,IR.SFB,12.33,29.37
134,IR.SHI,12.33,29.37
135,IR.SHK1,12.33,29.37
136,IR.SRVN,12.33,29.37
137,IR.SZD1,12.33,29.3708
138,IR.TABZ,12.33,29.41
139,IR.TAHR,12.34833,29.41
140,IR.TBJM,12.41,29.41
141,IR.TEH,12.41,29.41
142,IR.TEHA,12.41,29.41
143,IR.TKDS,12.41,29.41
144,IR.TNSJ,12.41,29.41
145,IR.TPRV,12.41,29.41
146,IR.TVBK,12.41,29.4105
147,IR.TVRZ,12.48,29.46
148,IR.VRN,12.48,29.46
149,IR.ZHDN,12.48,29.46
150,IS.AMAZ,12.48,29.46
151,IS.EIL,12.48,29.46
152,IS.GEM,12.48,29.46
153,IS.HRFI,12.49,29.46
154,IS.KSDI,12.49,29.64
155,IS.KZIT,12.49,29.64
156,IS.MMA0,12.53,29.64
157,IS.MMA0B,12.559,29.64
158,IS.MMA1,12.6045,29.64
159,IS.MMA2,12.62,29.64
160,IS.MMA3,12.62,29.64
161,IS.MMA4,12.62,29.64
162,IS.MMB2,12.62,29.64
163,IS.MMB3,12.62,29.64
164,IS.MMB4,12.62,29.64
165,IS.MMC2,12.62,29.64
166,IS.MMC6,12.62,29.64
167,IS.MMLI,12.62,29.64
168,IU.ANTO,12.62,29.67
169,IU.FURI,12.78,29.74
170,IU.GNI,12.78,29.84
171,IU.KBL,12.78,29.84
172,JS.AQBJ,12.78,29.84
173,JS.DRHJ,12.84,29.9085
174,JS.KARJ,12.84,29.9085
175,JS.QRNJ,12.84,29.9085
176,KO.ADVT,12.84,29.91
177,KO.AFSR,13.12,30.035
178,KO.AGRB,13.2,30.06
179,KO.AKDM,13.2,30.07
180,KO.ANTB,13.2,30.07
181,KO.ARMT,13.2,30.08
182,KO.AYDB,13.31,30.09
183,KO.BALB,13.35,30.09
184,KO.BASM,13.45,30.10333
185,KO.BAYT,13.55,30.124
186,KO.BCA,13.63,30.1375
187,KO.BCK,13.63,30.14625
188,KO.BGKT,13.73,30.1534
189,KO.BLCB,13.8,30.16
190,KO.BNGB,13.81,30.16
191,KO.BNN,13.84,30.164340000000003
192,KO.BODT,14.09,30.17
193,KO.BZK,14.49,30.17
194,KO.CANT,14.71,30.17711
195,KO.CAVI,14.8,30.2
196,KO.CEYT,15.0,30.23
197,KO.CHBY,15.13,30.23
198,KO.CHOM,15.22,30.24
199,KO.CLDR,15.22,30.24
200,KO.CORM,15.3,30.24
201,KO.CRLT,15.44,30.244220000000002
202,KO.CTKS,15.47,30.25
203,KO.CTYL,15.48,30.27
204,KO.CUKT,15.51,30.281670000000002
205,KO.DALY,15.525,30.29222
206,KO.DARE,15.61,30.3
207,KO.DAT,15.64,30.3
208,KO.DIKM,15.71,30.3
209,KO.DKL,15.756670000000002,30.31
210,KO.DYBB,15.78,30.31
211,KO.EDC,15.93,30.31
212,KO.EDRB,15.99,30.32
213,KO.ELL,16.14,30.3237
214,KO.ENEZ,16.21,30.33
215,KO.EREN,16.24,30.33
216,KO.ERIK,16.34,30.33
217,KO.ERZN,16.49,30.34667
218,KO.ESPY,16.49,30.356
219,KO.EZN,16.62,30.36833
220,KO.FETY,16.71,30.37667
221,KO.GADA,16.84,30.39
222,KO.GAZ,16.99,30.4
223,KO.GEDZ,16.99,30.4
224,KO.GELI,17.49,30.4065
225,KO.GEMT,17.92,30.41
226,KO.GULA,18.12,30.41
227,KO.GULT,18.275,30.41
228,KO.GURO,18.43,30.41
229,KO.HDMB,18.46667,30.4115
230,KO.HRTX,18.62,30.433329999999998
231,KO.IKL,18.83,30.45
232,KO.ILIC,18.9,30.455
233,KO.ISK,19.02,30.473329999999997
234,KO.KAMT,19.26,30.49
235,KO.KARA,19.3675,30.49
236,KO.KARO,19.56,30.49
237,KO.KARS,19.56,30.49
238,KO.KAVV,19.56,30.49
239,KO.KCTX,22.71,30.49
240,KO.KDZE,24.9453,30.5
241,KO.KIZT,25.6379,30.5
242,KO.KLYT,27.4,30.51
243,KO.KMRS,29.358,30.55
244,KO.KONT,29.5679,30.55
245,KO.KOPR,29.7131,30.59
246,KO.KOZT,29.8,30.59
247,KO.KRBG,29.8608,30.62
248,KO.KRTS,30.1328,30.62
249,KO.KTUT,30.6,30.65
250,KO.KULA,30.93,30.65
251,KO.KULU,31.21615,30.6538
252,KO.KURC,31.31075,30.81
253,KO.KVT,31.39,30.81
254,KO.LADK,31.67,30.81
255,KO.LAP,31.965,30.8131
256,KO.LEF,32.11,30.92
257,KO.LFK,32.438,30.92
258,KO.LOD,32.44,31.047
259,KO.MALT,32.455,31.2
260,KO.MAZI,32.68,31.2
261,KO.MDNY,33.01,31.2
262,KO.MDUB,33.192,31.52
263,KO.MERS,33.646,31.7163
264,KO.MLAZ,33.6716,31.7163
265,KO.MLSB,33.739,31.7163
266,KO.MRMT,34.2116,32.36
267,KO.PHSR,34.4696,32.486
268,KO.PTK,34.53,32.4925
269,KO.RKY,34.6997,32.764
270,KO.RSDY,34.9187,32.775
271,KO.SARI,34.9611,32.84
272,KO.SAUV,35.04,32.84
273,KO.SENK,35.11,32.879
274,KO.SERE,35.1147,32.879
275,KO.SHUT,35.2832,32.89
276,KO.SILT,35.63,32.906
277,KO.SIMA,35.908,33.0
278,KO.SIRT,36.21,33.0707
279,KO.SLVT,36.21,33.33
280,KO.SNOP,36.37,33.44
281,KO.SPNC,36.38,33.441
282,KO.SULT,36.39,33.487
283,KO.SVAN,36.64,33.52
284,KO.SVRC,36.64,33.52
285,KO.SVRH,36.68,33.529
286,KO.SVSK,36.7308,33.56
287,KO.TAHT,36.75,33.565
288,KO.TASB,36.82,33.6197
289,KO.TOKT,36.82,33.6197
290,KO.TVSB,36.8678,33.62
291,KO.URFA,36.9,33.74
292,KO.VANB,36.96,33.74
293,KO.VRTB,36.964,33.74
294,KO.YAYX,37.01,33.81
295,KO.YEDI,37.0107,34.0
296,KO.YER,37.0622,34.0035
297,KO.YESY,37.135,34.1742
298,KO.YLV,37.14,34.263
299,KO.YOZ,37.2369,34.301
300,KR.ARK,37.26,34.323
301,KR.BTK,37.2607,34.332
302,KR.DRK,37.2607,34.348
303,KW.MIB,37.29,34.348
304,KZ.ABKAR,37.2953,34.35
305,KZ.KKAR,37.3,34.357
306,OM.MDH,37.3,34.4
307,RO.BUR31,37.3,34.4
308,TJ.CHGR,37.44,34.5084
309,TJ.CHRDR,37.46,34.5084
310,TJ.DUSH,37.46,34.52
311,TJ.GARM,37.46,34.52
312,TJ.GEZN,37.46,34.63
313,TJ.IGRN,37.46,34.6302
314,TJ.MANEM,37.48,34.6302
